,Scar1,Scar2,cellCount1,cellCount2
341,219:48M27S,3028:49M26S,19,1
342,28:44M9D31M,3206:44M9D31M,99,1
343,3206:44M9D31M,361:50M7I18M,1,96
344,3206:44M9D31M,6:47M3I25M,1,40
345,3206:44M9D31M,779:34S41M,1,78
346,1925:38M11D37M,32:75M,1,157
347,13:46M6D29M,219:48M27S,171,19
348,13:46M6D29M,47:47M2D28M,171,4
349,28:44M9D31M,65:45M5D30M,99,5
350,361:50M7I18M,65:45M5D30M,96,5
351,65:45M5D30M,779:34S41M,5,78
352,1820:47M3D28M,194:48M3I24M,1,13
353,1820:47M3D28M,2012:38M11D37M,1,1
354,1820:47M3D28M,262:45M2I28M,1,17
355,1820:47M3D28M,32:75M,1,157
356,1820:47M3D28M,361:50M7I18M,1,96
357,1820:47M3D28M,757:30S45M,1,11
358,1820:47M3D28M,863:44M31S,1,9
359,194:48M3I24M,2012:38M11D37M,13,1
360,194:48M3I24M,32:75M,13,157
361,2012:38M11D37M,262:45M2I28M,1,17
362,2012:38M11D37M,32:75M,1,157
363,2012:38M11D37M,361:50M7I18M,1,96
364,2012:38M11D37M,757:30S45M,1,11
365,2012:38M11D37M,863:44M31S,1,9
366,262:45M2I28M,32:75M,17,157
367,32:75M,361:50M7I18M,157,96
368,32:75M,757:30S45M,157,11
369,32:75M,863:44M31S,157,9
370,1092:53M22S,19:75M,22,3
371,11:43M7D32M,19:75M,33,3
372,13:46M6D29M,19:75M,171,3
373,1404:46M13I16M,89:75M,2,8
374,1115:50M25S,60:30M1D45M,5,3
375,46:46M2D29M,60:30M1D45M,23,3
376,1092:53M22S,1284:48M6I21M,22,19
377,219:48M27S,2907:49M26S,19,1
378,2907:49M26S,557:45M5D30M,1,57
379,1033:51M1I23M,484:47M6D10M1I17M,105,2
380,194:48M3I24M,28:44M9D31M,13,99
381,194:48M3I24M,6:47M3I25M,13,40
382,194:48M3I24M,779:34S41M,13,78
383,262:45M2I28M,28:44M9D31M,17,99
384,262:45M2I28M,6:47M3I25M,17,40
385,262:45M2I28M,779:34S41M,17,78
386,28:44M9D31M,757:30S45M,99,11
387,28:44M9D31M,863:44M31S,99,9
388,6:47M3I25M,757:30S45M,40,11
389,6:47M3I25M,863:44M31S,40,9
390,757:30S45M,779:34S41M,11,78
391,779:34S41M,863:44M31S,78,9
392,1257:49M26S,176:22S37M3D16M,6,20
393,13:46M6D29M,176:22S37M3D16M,171,20
394,1033:51M1I23M,1917:46M3D29M,105,1
395,1202:49M26S,1917:46M3D29M,82,1
396,13:46M6D29M,1917:46M3D29M,171,1
397,20:45M14D30M,46:46M2D29M,11,23
398,1033:51M1I23M,2725:51M1I23M,105,1
399,13:46M6D29M,2725:51M1I23M,171,1
400,2725:51M1I23M,28:44M9D31M,1,99
401,32:75M,44:44M3D31M,157,86
402,1033:51M1I23M,526:42M6D33M,105,1
403,1202:49M26S,526:42M6D33M,82,1
404,13:46M6D29M,526:42M6D33M,171,1
405,28:44M9D31M,526:42M6D33M,99,1
406,526:42M6D33M,624:43M1I4M3D27M,1,59
407,1466:44M31S,1607:23S52M,53,13
408,1466:44M31S,20:45M14D30M,53,11
409,1607:23S52M,20:45M14D30M,13,11
410,2103:43M21D32M,35:43M21D32M,1,36
411,2103:43M21D32M,62:75M,1,14
412,2103:43M21D32M,737:50M8D25M,1,21
413,1466:44M31S,178:47M1I27M,53,2
414,178:47M1I27M,44:44M3D31M,2,86
415,178:47M1I27M,97:49M9D26M,2,14
416,557:45M5D30M,624:43M1I4M3D27M,57,59
417,1682:75M,262:45M2I28M,1,17
418,1682:75M,35:43M21D32M,1,36
419,1682:75M,361:50M7I18M,1,96
420,1688:43M4D32M,19:75M,1,3
421,370:46M6I23M,61:46M29S,45,4
422,61:46M29S,624:43M1I4M3D27M,4,59
423,1041:51M24S,2279:30M1I14M9D30M,42,1
424,1041:51M24S,361:50M7I18M,42,96
425,1041:51M24S,6:47M3I25M,42,40
426,1041:51M24S,779:34S41M,42,78
427,2279:30M1I14M9D30M,26:49M26S,1,39
428,2279:30M1I14M9D30M,28:44M9D31M,1,99
429,2279:30M1I14M9D30M,361:50M7I18M,1,96
430,2279:30M1I14M9D30M,6:47M3I25M,1,40
431,2279:30M1I14M9D30M,779:34S41M,1,78
432,26:49M26S,361:50M7I18M,39,96
433,26:49M26S,6:47M3I25M,39,40
434,26:49M26S,779:34S41M,39,78
435,103:29S46M,1041:51M24S,5,42
436,103:29S46M,26:49M26S,5,39
437,103:29S46M,28:44M9D31M,5,99
438,1380:46M29S,6:47M3I25M,6,40
439,1380:46M29S,779:34S41M,6,78
440,1257:49M26S,32:75M,6,157
441,1039:51M24S,32:75M,38,157
442,1653:75M,337:46M8D29M,1,22
443,1033:51M1I23M,779:34S41M,105,78
444,13:46M6D29M,779:34S41M,171,78
445,361:50M7I18M,370:46M6I23M,96,45
446,370:46M6I23M,779:34S41M,45,78
447,624:43M1I4M3D27M,779:34S41M,59,78
448,28:44M9D31M,44:44M3D31M,99,86
449,44:44M3D31M,6:47M3I25M,86,40
450,44:44M3D31M,779:34S41M,86,78
451,176:22S37M3D16M,370:46M6I23M,20,45
452,1033:51M1I23M,3481:30M1D12M1I4M3D28M,105,1
453,1202:49M26S,3481:30M1D12M1I4M3D28M,82,1
454,13:46M6D29M,3481:30M1D12M1I4M3D28M,171,1
455,3481:30M1D12M1I4M3D28M,624:43M1I4M3D27M,1,59
456,1033:51M1I23M,3462:30M1D20M1I24M,105,1
457,1202:49M26S,3462:30M1D20M1I24M,82,1
458,13:46M6D29M,3462:30M1D20M1I24M,171,1
459,2250:50M8D25M,2643:75M,1,1
460,2250:50M8D25M,35:43M21D32M,1,36
461,2250:50M8D25M,62:75M,1,14
462,2250:50M8D25M,737:50M8D25M,1,21
463,2643:75M,35:43M21D32M,1,36
464,2643:75M,62:75M,1,14
465,2643:75M,737:50M8D25M,1,21
466,32:75M,779:34S41M,157,78
467,104:27M22D48M,32:75M,26,157
468,104:27M22D48M,11:43M7D32M,26,33
469,11:43M7D32M,432:39M2D5M1I30M,33,12
470,2047:47M3D11M1D17M,262:45M2I28M,1,17
471,2047:47M3D11M1D17M,361:50M7I18M,1,96
472,1039:51M24S,93:48M1D27M,38,2
473,176:22S37M3D16M,23:30M20D45M,20,31
474,176:22S37M3D16M,361:50M7I18M,20,96
475,219:48M27S,44:44M3D31M,19,86
476,1041:51M24S,1912:44M9D31M,42,1
477,1912:44M9D31M,28:44M9D31M,1,99
478,35:43M21D32M,61:46M29S,36,4
479,361:50M7I18M,61:46M29S,96,4
480,1041:51M24S,69:48M2I25M,42,5
481,26:49M26S,69:48M2I25M,39,5
482,28:44M9D31M,69:48M2I25M,99,5
483,1284:48M6I21M,13:46M6D29M,19,171
484,2394:38M11D23M14S,32:75M,1,157
485,1039:51M24S,1041:51M24S,38,42
486,1039:51M24S,26:49M26S,38,39
487,1039:51M24S,28:44M9D31M,38,99
488,1041:51M24S,664:40M1I1M9D33M,42,40
489,26:49M26S,664:40M1I1M9D33M,39,40
490,28:44M9D31M,664:40M1I1M9D33M,99,40
491,1380:46M29S,86:46M4D29M,6,2
492,1092:53M22S,3400:53M22S,22,1
493,11:43M7D32M,3400:53M22S,33,1
494,13:46M6D29M,3400:53M22S,171,1
495,3400:53M22S,34:51M3I21M,1,13
496,3400:53M22S,65:45M5D30M,1,5
497,1607:23S52M,69:48M2I25M,13,5
498,2472:43M21D32M,35:43M21D32M,1,36
499,2472:43M21D32M,62:75M,1,14
500,2472:43M21D32M,737:50M8D25M,1,21
501,3580:44M31S,44:44M3D31M,1,86
502,1033:51M1I23M,122:50M5I20M,105,2
503,1033:51M1I23M,2789:47M3D16M1I11M,105,1
504,1202:49M26S,122:50M5I20M,82,2
505,1202:49M26S,2789:47M3D16M1I11M,82,1
506,122:50M5I20M,13:46M6D29M,2,171
507,122:50M5I20M,2789:47M3D16M1I11M,2,1
508,13:46M6D29M,2789:47M3D16M1I11M,171,1
509,20:45M14D30M,26:49M26S,11,39
510,26:49M26S,46:46M2D29M,39,23
511,1033:51M1I23M,97:49M9D26M,105,14
512,1202:49M26S,97:49M9D26M,82,14
513,13:46M6D29M,97:49M9D26M,171,14
514,624:43M1I4M3D27M,97:49M9D26M,59,14
515,1041:51M24S,3032:49M26S,42,1
516,26:49M26S,3032:49M26S,39,1
517,28:44M9D31M,3032:49M26S,99,1
518,3032:49M26S,361:50M7I18M,1,96
519,3032:49M26S,6:47M3I25M,1,40
520,3032:49M26S,779:34S41M,1,78
521,35:43M21D32M,373:42M1I5M3D27M,36,1
522,373:42M1I5M3D27M,62:75M,1,14
523,373:42M1I5M3D27M,737:50M8D25M,1,21
524,199:30M1D16M3D29M,337:46M8D29M,1,22
525,1284:48M6I21M,1466:44M31S,19,53
526,1985:75M,32:75M,1,157
527,1985:75M,664:40M1I1M9D33M,1,40
528,1607:23S52M,361:50M7I18M,13,96
529,1284:48M6I21M,2132:44M3D31M,19,1
530,2132:44M3D31M,44:44M3D31M,1,86
531,1041:51M24S,3292:44M31S,42,1
532,26:49M26S,3292:44M31S,39,1
533,28:44M9D31M,3292:44M31S,99,1
534,1202:49M26S,779:34S41M,82,78
535,23:30M20D45M,3507:30M20D45M,31,1
536,1041:51M24S,709:50M4I21M,42,3
537,26:49M26S,709:50M4I21M,39,3
538,14:44M3D31M,19:75M,16,3
539,19:75M,664:40M1I1M9D33M,3,40
540,1804:75M,32:75M,1,157
541,1220:49M26S,23:30M20D45M,6,31
542,3291:44M31S,44:44M3D31M,1,86
543,1686:38M11D37M,2178:75M,1,1
544,1686:38M11D37M,32:75M,1,157
545,2178:75M,32:75M,1,157
546,1065:52M7I16M,1466:44M31S,5,53
547,11:43M7D32M,1466:44M31S,33,53
548,104:27M22D48M,28:44M9D31M,26,99
549,104:27M22D48M,44:44M3D31M,26,86
550,1404:46M13I16M,44:44M3D31M,2,86
551,44:44M3D31M,89:75M,86,8
552,1033:51M1I23M,2000:46M3D29M,105,1
553,1202:49M26S,2000:46M3D29M,82,1
554,13:46M6D29M,2000:46M3D29M,171,1
555,2000:46M3D29M,624:43M1I4M3D27M,1,59
556,13:46M6D29M,18:47M9D28M,171,1
557,1466:44M31S,18:47M9D28M,53,1
558,28:44M9D31M,32:75M,99,157
559,32:75M,6:47M3I25M,157,40
560,1284:48M6I21M,97:49M9D26M,19,14
561,1033:51M1I23M,1718:46M3D29M,105,1
562,13:46M6D29M,1718:46M3D29M,171,1
563,1718:46M3D29M,28:44M9D31M,1,99
564,1718:46M3D29M,624:43M1I4M3D27M,1,59
565,104:27M22D48M,1466:44M31S,26,53
566,104:27M22D48M,97:49M9D26M,26,14
567,1369:46M29S,93:48M1D27M,2,2
568,1299:49M26S,32:75M,2,157
569,44:44M3D31M,557:45M5D30M,86,57
570,11:43M7D32M,2123:43M21D32M,33,1
571,13:46M6D29M,2166:45M4D30M,171,1
572,2166:45M4D30M,557:45M5D30M,1,57
573,337:46M8D29M,60:30M1D45M,22,3
574,1039:51M24S,1885:47M6D28M,38,1
575,104:27M22D48M,1885:47M6D28M,26,1
576,28:44M9D31M,35:43M21D32M,99,36
577,35:43M21D32M,6:47M3I25M,36,40
578,35:43M21D32M,779:34S41M,36,78
579,2027:75M,32:75M,1,157
580,2027:75M,3574:75M,1,1
581,32:75M,3574:75M,157,1
582,0,337:46M8D29M,0,22
583,0,28:44M9D31M,0,99
584,0,361:50M7I18M,0,96
585,0,6:47M3I25M,0,40
586,0,22:49M2D26M,0,11
587,0,11:43M7D32M,0,33
588,0,104:27M22D48M,0,26
589,0,1039:51M24S,0,38
590,0,1466:44M31S,0,53
591,0,1033:51M1I23M,0,105
592,0,32:75M,0,157
593,0,370:46M6I23M,0,45
594,0,1910:47M6D28M,0,1
595,0,23:30M20D45M,0,31
596,0,1202:49M26S,0,82
597,0,13:46M6D29M,0,171
598,0,664:40M1I1M9D33M,0,40
599,0,244:75M,0,1
600,0,3427:46M8D29M,0,1
601,0,103:29S46M,0,5
602,0,1065:52M7I16M,0,5
603,0,1092:53M22S,0,22
604,0,35:43M21D32M,0,36
605,0,122:50M5I20M,0,2
606,0,44:44M3D31M,0,86
607,0,2490:51M1I23M,0,1
608,0,1967:46M3D29M,0,1
609,0,2726:51M1I23M,0,1
610,0,1041:51M24S,0,42
611,0,26:49M26S,0,39
612,0,1879:47M3D28M,0,1
613,0,2101:75M,0,1
614,0,62:75M,0,14
615,0,139:43M4D32M,0,6
616,0,1802:38M11D37M,0,1
617,0,34:51M3I21M,0,13
618,0,1284:48M6I21M,0,19
619,0,143:46M4I25M,0,3
620,0,14:44M3D31M,0,16
621,0,194:48M3I24M,0,13
622,0,2232:30S45M,0,1
623,0,262:45M2I28M,0,17
624,0,2026:46M3D29M,0,1
625,0,2529:46M6D29M,0,1
626,0,2535:54M21S,0,1
627,0,1220:49M26S,0,6
628,0,3572:26M1I21M3D27M,0,1
629,0,1115:50M25S,0,5
630,0,737:50M8D25M,0,21
631,0,1751:51M1I23M,0,1
632,0,3208:44M9D31M,0,1
633,0,2742:47M6D28M,0,1
634,0,30:30M19D45M,0,3
635,0,3453:30M1D13M3D32M,0,1
636,0,219:48M27S,0,19
637,0,1956:48M8D27M,0,1
638,0,236:39M8D36M,0,1
639,0,1773:46M11I18M,0,1
640,0,2780:50M7I18M,0,1
641,0,757:30S45M,0,11
642,0,863:44M31S,0,9
643,0,432:39M2D5M1I30M,0,12
644,0,1380:46M29S,0,6
645,0,2312:50M7I18M,0,1
646,0,1257:49M26S,0,6
647,0,2256:34S41M,0,1
648,0,20:45M14D30M,0,11
649,0,3183:46M29S,0,1
650,0,518:46M3D29M,0,1
651,0,3190:46M6I23M,0,1
652,0,2216:47M3D28M,0,1
653,0,1845:47M3D28M,0,1
654,0,2991:49M26S,0,1
655,0,2255:37S38M,0,1
656,0,176:22S37M3D16M,0,20
657,0,2150:75M,0,1
658,0,2470:45M30S,0,1
659,0,234:75M,0,1
660,0,2772:54M21S,0,1
661,0,1862:47M3D28M,0,1
662,0,2473:43M21D32M,0,1
663,0,1975:47M6D28M,0,1
664,0,1749:47M3D28M,0,1
665,0,3206:44M9D31M,0,1
666,0,1925:38M11D37M,0,1
667,0,65:45M5D30M,0,5
668,0,1820:47M3D28M,0,1
669,0,2012:38M11D37M,0,1
670,0,1404:46M13I16M,0,2
671,0,46:46M2D29M,0,23
672,0,2907:49M26S,0,1
673,0,779:34S41M,0,78
674,0,2725:51M1I23M,0,1
675,0,526:42M6D33M,0,1
676,0,1607:23S52M,0,13
677,0,2103:43M21D32M,0,1
678,0,178:47M1I27M,0,2
679,0,557:45M5D30M,0,57
680,0,1682:75M,0,1
681,0,1688:43M4D32M,0,1
682,0,61:46M29S,0,4
683,0,2279:30M1I14M9D30M,0,1
684,0,1653:75M,0,1
685,0,624:43M1I4M3D27M,0,59
686,0,3481:30M1D12M1I4M3D28M,0,1
687,0,2250:50M8D25M,0,1
688,0,2643:75M,0,1
689,0,2047:47M3D11M1D17M,0,1
690,0,1912:44M9D31M,0,1
691,0,2394:38M11D23M14S,0,1
692,0,3400:53M22S,0,1
693,0,2472:43M21D32M,0,1
694,0,3580:44M31S,0,1
695,0,3032:49M26S,0,1
696,0,373:42M1I5M3D27M,0,1
697,0,199:30M1D16M3D29M,0,1
698,0,1985:75M,0,1
699,0,2132:44M3D31M,0,1
700,0,19:75M,0,3
701,0,1804:75M,0,1
702,0,3291:44M31S,0,1
703,0,1686:38M11D37M,0,1
704,0,2178:75M,0,1
705,0,2000:46M3D29M,0,1
706,0,1718:46M3D29M,0,1
707,0,1369:46M29S,0,2
708,0,1299:49M26S,0,2
709,0,2166:45M4D30M,0,1
710,0,2027:75M,0,1
711,0,901:46M29S,0,1
712,0,97:49M9D26M,0,14
713,0,3512:30M20D45M,0,1
714,0,484:47M6D10M1I17M,0,2
715,0,2830:53M22S,0,1
716,0,47:47M2D28M,0,4
717,0,709:50M4I21M,0,3
718,0,78:46M11D29M,0,1
719,0,86:46M4D29M,0,2
720,0,958:48M27S,0,1
721,0,3398:75M,0,1
722,0,3385:75M,0,1
723,0,89:75M,0,8
724,0,3028:49M26S,0,1
725,0,60:30M1D45M,0,3
726,0,1917:46M3D29M,0,1
727,0,3462:30M1D20M1I24M,0,1
728,0,93:48M1D27M,0,2
729,0,69:48M2I25M,0,5
730,0,2789:47M3D16M1I11M,0,1
731,0,3292:44M31S,0,1
732,0,3507:30M20D45M,0,1
733,0,18:47M9D28M,0,1
734,0,2123:43M21D32M,0,1
735,0,1885:47M6D28M,0,1
736,0,3574:75M,0,1
